age,height_cm,weight_kg,heart_rate,sleep_hours,activity_index,smokes,gender,is_fit
56.0,152.0,65.0,69.6,8.36,3.97,0.0,1.0,1.0
69.0,186.0,95.0,60.8,7.5,3.19,0.0,1.0,1.0
46.0,192.0,103.0,61.4,6.140000000000001,2.03,0.0,1.0,0.0
32.0,189.0,83.0,60.2,7.0,3.68,0.0,0.0,1.0
60.0,175.0,99.0,58.1,8.0,4.83,1.0,1.0,1.0
25.0,172.0,85.0,81.2,7.7,4.08,1.0,0.0,0.0
78.0,193.0,83.0,79.6,7.4,3.42,1.0,1.0,0.0
38.0,188.0,57.0,81.2,6.6,4.96,0.0,0.0,1.0
56.0,164.0,108.0,70.1,9.1,2.06,0.0,1.0,0.0
75.0,198.0,55.0,67.1,8.1,1.25,0.0,1.0,0.0
36.0,153.0,63.0,67.3,5.9,1.13,0.0,0.0,0.0
40.0,178.0,55.0,82.3,8.5,3.84,0.0,0.0,1.0
28.0,171.0,90.0,48.2,8.8,4.32,0.0,1.0,1.0
28.0,174.0,89.0,63.8,7.4,3.54,0.0,0.0,1.0
41.0,162.0,45.0,59.4,6.459999999999999,4.62,0.0,0.0,1.0
70.0,167.0,84.0,86.3,4.4,3.79,0.0,0.0,0.0
53.0,182.0,63.0,64.3,6.2,2.48,0.0,0.0,1.0
57.0,165.0,116.0,50.4,8.8,1.73,0.0,1.0,0.0
41.0,194.0,116.0,72.7,6.3,4.7,1.0,0.0,1.0
20.0,191.0,105.0,65.6,7.3,1.41,0.0,1.0,1.0
39.0,193.0,56.0,63.3,6.2,3.17,1.0,1.0,0.0
70.0,151.0,105.0,62.1,7.8,2.26,1.0,1.0,0.0
19.0,184.0,77.0,61.6,8.2,2.09,1.0,0.0,0.0
41.0,191.0,89.0,78.5,8.1,3.58,0.0,1.0,1.0
61.0,183.0,113.0,72.7,5.8,1.92,1.0,1.0,0.0
47.0,179.0,52.0,67.6,7.7,4.67,1.0,1.0,0.0
55.0,162.0,69.0,56.8,9.9,2.62,0.0,1.0,0.0
19.0,162.0,90.0,68.0,8.6,3.71,0.0,1.0,1.0
77.0,167.0,74.0,73.1,7.6,3.91,1.0,0.0,0.0
38.0,181.0,91.0,73.6,4.6,3.73,0.0,1.0,1.0
50.0,181.0,30.0,71.9,7.1,4.61,1.0,0.0,0.0
29.0,184.0,91.0,58.9,10.0,1.92,1.0,1.0,1.0
75.0,188.0,62.0,45.0,9.5,1.34,0.0,1.0,0.0
39.0,195.0,110.0,91.6,8.2,1.22,1.0,0.0,0.0
78.0,178.0,112.0,54.3,6.540000000000001,4.51,1.0,0.0,0.0
61.0,198.0,77.0,46.4,8.22,4.89,0.0,1.0,1.0
42.0,178.0,80.0,71.6,8.7,2.21,1.0,1.0,0.0
66.0,193.0,35.0,49.5,8.9,3.77,0.0,1.0,1.0
44.0,165.0,72.0,60.3,8.0,1.04,1.0,1.0,0.0
76.0,193.0,84.0,76.6,8.8,1.75,0.0,1.0,0.0
59.0,196.0,59.0,91.3,7.4,3.76,1.0,0.0,0.0
45.0,159.0,85.0,74.7,7.3,1.26,0.0,1.0,0.0
77.0,179.0,83.0,64.7,6.8,2.87,0.0,1.0,0.0
33.0,174.0,46.0,69.4,8.1,3.65,0.0,0.0,0.0
32.0,188.0,107.0,48.3,9.0,4.06,0.0,0.0,0.0
79.0,169.0,73.0,64.6,8.6,2.82,0.0,1.0,0.0
79.0,154.0,118.0,64.6,5.7,3.52,0.0,0.0,0.0
64.0,150.0,110.0,71.8,5.8,3.16,0.0,0.0,0.0
79.0,179.0,95.0,93.3,9.2,1.21,0.0,0.0,0.0
68.0,198.0,119.0,46.8,7.8,3.97,1.0,1.0,0.0
61.0,152.0,54.0,65.1,7.8,1.69,1.0,1.0,0.0
72.0,194.0,58.0,48.0,7.8,1.13,0.0,1.0,0.0
69.0,163.0,35.0,64.0,10.1,2.8,0.0,0.0,0.0
74.0,179.0,117.0,59.6,6.8,4.46,1.0,1.0,0.0
20.0,199.0,83.0,52.1,9.2,1.6,0.0,1.0,0.0
54.0,153.0,72.0,81.0,7.9,1.05,0.0,0.0,0.0
68.0,167.0,47.0,73.1,5.1,1.44,0.0,1.0,0.0
24.0,186.0,114.0,79.6,7.4,2.45,1.0,0.0,0.0
38.0,174.0,71.0,63.6,6.6,3.32,0.0,0.0,1.0
26.0,197.0,46.0,69.2,7.82,1.77,1.0,0.0,0.0
56.0,150.0,82.0,89.1,9.3,4.21,1.0,0.0,0.0
35.0,195.0,47.0,70.0,8.0,4.01,0.0,1.0,1.0
21.0,164.0,60.0,79.7,6.7,3.78,0.0,1.0,1.0
42.0,158.0,84.0,62.6,6.1,2.95,1.0,1.0,0.0
77.0,164.0,46.0,78.6,9.2,2.46,1.0,0.0,0.0
31.0,198.0,85.0,63.4,5.6,2.5,1.0,1.0,0.0
67.0,173.0,56.0,47.2,7.3,3.01,0.0,1.0,0.0
75.0,153.0,79.0,69.9,11.0,1.31,0.0,0.0,0.0
26.0,161.0,109.0,64.4,6.760000000000001,3.73,1.0,0.0,0.0
43.0,186.0,99.0,50.5,5.6,2.41,0.0,1.0,1.0
70.0,186.0,89.0,72.3,6.640000000000001,1.9,0.0,0.0,0.0
19.0,192.0,106.0,59.3,11.1,2.11,1.0,1.0,0.0
37.0,155.0,93.0,107.1,8.0,1.72,1.0,0.0,0.0
45.0,188.0,69.0,52.4,6.2,4.61,1.0,0.0,0.0
64.0,195.0,67.0,55.4,7.2,1.68,1.0,1.0,0.0
77.0,173.0,68.0,80.4,6.5,4.53,1.0,0.0,0.0
24.0,160.0,82.0,68.4,4.7,3.29,1.0,0.0,0.0
61.0,162.0,72.0,80.2,8.0,4.47,0.0,0.0,1.0
78.0,183.0,65.0,74.6,7.6,2.9,0.0,1.0,1.0
25.0,174.0,98.0,63.0,8.6,4.71,0.0,1.0,1.0
64.0,156.0,62.0,53.5,7.5,1.85,0.0,1.0,1.0
52.0,153.0,80.0,82.9,7.7,3.22,0.0,0.0,0.0
31.0,157.0,89.0,54.5,4.1,1.5,0.0,0.0,0.0
34.0,169.0,117.0,76.7,8.9,2.79,1.0,0.0,0.0
53.0,178.0,97.0,81.0,5.9,3.28,1.0,0.0,1.0
67.0,194.0,74.0,68.5,6.7,3.42,0.0,1.0,1.0
57.0,195.0,104.0,66.4,6.7,2.46,1.0,1.0,0.0
21.0,159.0,76.0,58.2,4.4,1.31,0.0,0.0,0.0
19.0,192.0,111.0,75.6,6.6,3.62,0.0,1.0,1.0
79.0,183.0,111.0,45.0,6.5,2.95,0.0,1.0,0.0
23.0,175.0,72.0,78.6,6.9,1.55,0.0,1.0,0.0
71.0,190.0,88.0,71.4,4.9,4.74,0.0,0.0,1.0
59.0,198.0,85.0,67.3,8.9,4.82,1.0,1.0,0.0
21.0,152.0,107.0,72.9,7.6800000000000015,4.43,0.0,1.0,1.0
71.0,155.0,67.0,53.5,6.2,4.38,0.0,1.0,0.0
